Size;Comparisons (bubble sort);Swaps (bubble sort);Copies (bubble sort);Accumulated runs (bubble sort);Repetitions (bubble sort);Time Average [seconds] (bubble sort);Time Stddev [seconds] (bubble sort);Time Median [seconds] (bubble sort);Time Minimum [seconds] (bubble sort);Time Maximum [seconds] (bubble sort);Comparisons (selection sort);Swaps (selection sort);Copies (selection sort);Accumulated runs (selection sort);Repetitions (selection sort);Time Average [seconds] (selection sort);Time Stddev [seconds] (selection sort);Time Median [seconds] (selection sort);Time Minimum [seconds] (selection sort);Time Maximum [seconds] (selection sort);Comparisons (insertion sort);Swaps (insertion sort);Copies (insertion sort);Accumulated runs (insertion sort);Repetitions (insertion sort);Time Average [seconds] (insertion sort);Time Stddev [seconds] (insertion sort);Time Median [seconds] (insertion sort);Time Minimum [seconds] (insertion sort);Time Maximum [seconds] (insertion sort);Comparisons (Shell sort);Swaps (Shell sort);Copies (Shell sort);Accumulated runs (Shell sort);Repetitions (Shell sort);Time Average [seconds] (Shell sort);Time Stddev [seconds] (Shell sort);Time Median [seconds] (Shell sort);Time Minimum [seconds] (Shell sort);Time Maximum [seconds] (Shell sort);Comparisons (quicksort);Swaps (quicksort);Copies (quicksort);Accumulated runs (quicksort);Repetitions (quicksort);Time Average [seconds] (quicksort);Time Stddev [seconds] (quicksort);Time Median [seconds] (quicksort);Time Minimum [seconds] (quicksort);Time Maximum [seconds] (quicksort);Comparisons (merge sort);Swaps (merge sort);Copies (merge sort);Accumulated runs (merge sort);Repetitions (merge sort);Time Average [seconds] (merge sort);Time Stddev [seconds] (merge sort);Time Median [seconds] (merge sort);Time Minimum [seconds] (merge sort);Time Maximum [seconds] (merge sort)
2;1;0;0;2610571;1001;3.14091e-09;2.84959e-10;3.34116e-09;2.76734e-09;3.49783e-09;1;0;0;2404039;1001;4.03103e-09;3.34756e-10;4.37373e-09;3.81966e-09;3.96816e-09;1;0;1;2517687;1001;3.61988e-09;2.75585e-10;3.65062e-09;3.81387e-09;3.42025e-09;1;0;1;2596132;1001;5.75631e-09;4.87826e-10;5.5689e-09;4.82318e-09;6.11202e-09;4;0;0;2496719;1001;9.1461e-09;5.86979e-10;8.76373e-09;8.83502e-09;9.54395e-09;1;0;2;2162666;1001;7.0163e-08;2.77855e-09;6.76487e-08;7.30226e-08;7.38092e-08
4;6;6;18;2439850;1001;8.62326e-09;6.06019e-10;9.38967e-09;8.69537e-09;8.27772e-09;6;2;6;2390729;1001;1.63783e-08;1.0061e-09;1.71796e-08;1.72653e-08;1.69173e-08;6;0;12;2423678;1001;1.27709e-08;8.81149e-10;1.31635e-08;1.24828e-08;1.36727e-08;6;0;12;2316307;1001;1.62816e-08;7.61433e-10;1.73617e-08;1.5842e-08;1.7594e-08;11;2;6;2361674;1001;2.08848e-08;9.36732e-10;2.19078e-08;2.14475e-08;2.08716e-08;4;0;16;2022375;1001;9.90838e-08;3.7772e-09;9.73696e-08;9.36008e-08;9.68301e-08
8;28;7;21;2367603;1001;3.85986e-08;1.53258e-09;4.08182e-08;3.7903e-08;4.00529e-08;28;5;15;2043841;1001;9.47188e-08;3.42106e-09;9.80056e-08;9.08153e-08;9.91085e-08;13;0;18;2431784;1001;2.12717e-08;1.28991e-09;2.08836e-08;2.34053e-08;2.2962e-08;14;0;20;2219944;1001;3.94408e-08;1.71458e-09;4.18791e-08;3.92344e-08;3.93687e-08;34;5;15;2300293;1001;4.81176e-08;2.07391e-09;4.59057e-08;4.79045e-08;5.22675e-08;17;0;36;1658977;1001;1.66153e-07;5.41492e-09;1.78694e-07;1.61352e-07;1.612e-07
16;120;37;111;1835387;924;1.57841e-07;6.05894e-09;1.63668e-07;1.71675e-07;1.68885e-07;120;13;39;1101587;541;4.84292e-07;1.67955e-08;4.89305e-07;4.69382e-07;5.17734e-07;52;0;64;2076855;1001;6.14532e-08;3.5253e-09;6.07575e-08;5.52795e-08;6.04908e-08;50;0;66;2031424;1001;1.07748e-07;4.70416e-09;1.0405e-07;1.05818e-07;1.178e-07;90;15;45;1790383;1001;1.23058e-07;4.91773e-09;1.25822e-07;1.16184e-07;1.19936e-07;46;0;108;1347419;661;3.1796e-07;1.04034e-08;3.23159e-07;3.15095e-07;3.10645e-07
32;496;314;942;969062;458;6.36789e-07;1.87661e-08;6.54034e-07;6.70784e-07;6.5157e-07;496;28;84;417563;339;2.08523e-06;6.03285e-08;2.06753e-06;2.12706e-06;2.18535e-06;338;0;375;1305708;675;3.01012e-07;1.118e-08;3.24012e-07;3.11985e-07;3.02206e-07;141;0;208;1477788;628;2.83651e-07;1.00702e-08;2.90745e-07;2.99577e-07;2.84323e-07;262;36;108;1477978;584;3.0797e-07;1.19761e-08;3.06126e-07;2.96852e-07;3.21641e-07;125;0;288;830056;452;7.6107e-07;2.66097e-08;7.67704e-07;7.63918e-07;7.4122e-07
64;2016;1079;3237;317737;338;2.73108e-06;7.87358e-08;2.81765e-06;2.97237e-06;2.6967e-06;2016;59;177;108563;319;8.62605e-06;2.61921e-07;8.66177e-06;8.35172e-06;9.08915e-06;1137;0;1202;648935;421;1.03777e-06;3.36457e-08;1.10937e-06;1.01314e-06;9.98535e-07;427;0;579;874937;408;7.79127e-07;2.29641e-08;7.90657e-07;8.15832e-07;7.76418e-07;511;85;255;986643;423;6.56986e-07;2.07485e-08;6.32328e-07;6.88246e-07;6.8652e-07;304;0;716;473707;391;1.56055e-06;4.72341e-08;1.66579e-06;1.50509e-06;1.58995e-06
128;8128;4166;12498;63500;301;1.56197e-05;6.11849e-07;1.58642e-05;1.62709e-05;1.53256e-05;8128;126;378;28881;301;3.44948e-05;1.11653e-06;3.46304e-05;3.49376e-05;3.45635e-05;4290;0;4418;238914;314;3.90142e-06;1.3212e-07;3.87867e-06;4.13677e-06;3.79085e-06;1120;0;1472;445760;336;1.90174e-06;6.77541e-08;1.88228e-06;1.86894e-06;1.86882e-06;1183;204;612;552655;351;1.44284e-06;4.3518e-08;1.4481e-06;1.46519e-06;1.42898e-06;741;0;1634;268413;325;3.34228e-06;1.40118e-07;3.35512e-06;3.46104e-06;3.66757e-06
256;32640;15837;47511;12552;309;7.7206e-05;1.65087e-06;7.70965e-05;7.51354e-05;7.54961e-05;32640;251;753;6944;295;0.000146457;1.8438e-06;0.000143389;0.000145578;0.000144652;16088;0;16341;66715;304;1.46053e-05;2.19446e-07;1.44058e-05;1.48425e-05;1.42401e-05;2284;0;3004;188738;303;5.03558e-06;1.45932e-07;4.91516e-06;5.32935e-06;4.93627e-06;2558;463;1389;256055;328;3.3577e-06;1.42678e-07;3.36964e-06;3.28623e-06;3.42822e-06;1727;0;3798;97759;335;8.94338e-06;3.17759e-07;9.40893e-06;8.63797e-06;8.72848e-06
512;130816;62981;188943;3519;299;0.00028536;8.48022e-06;0.000281485;0.000291729;0.000270118;130816;505;1515;1844;292;0.000557988;1.78919e-05;0.000542321;0.000536963;0.000583957;63487;0;63995;18822;309;5.1253e-05;1.87585e-06;5.1865e-05;4.9247e-05;4.96368e-05;6018;0;7768;42277;289;2.41795e-05;1.01659e-06;2.39793e-05;2.53709e-05;2.41127e-05;5949;1069;3207;109256;298;8.83501e-06;5.438e-07;8.24584e-06;8.24245e-06;1.01523e-05;3991;0;8592;34623;321;2.66078e-05;1.17442e-06;2.89178e-05;2.61084e-05;2.51642e-05
1024;523776;260184;780552;987;296;0.00102737;2.87344e-05;0.00102757;0.00100019;0.0010177;523776;1016;3048;455;294;0.00224804;6.13521e-05;0.00217962;0.00232501;0.00231975;261204;0;262225;4890;313;0.000195497;5.15939e-06;0.000200696;0.000195746;0.000189683;14568;0;18544;15369;285;6.79879e-05;1.95663e-06;6.59103e-05;7.17705e-05;6.65365e-05;13147;2330;6990;27025;299;3.64992e-05;1.51607e-06;3.62024e-05;3.73729e-05;3.5285e-05;8941;0;19124;14510;300;6.83063e-05;2.6722e-06;6.7397e-05;6.75801e-05;6.99494e-05
2048;2096128;1057104;3171312;223;313;0.00430005;0.000140473;0.00438586;0.00420457;0.00420242;2096128;2038;6114;109;306;0.00899426;0.000292927;0.00893082;0.00894887;0.00926175;1059142;0;1061192;1254;306;0.000782208;2.52249e-05;0.000791315;0.000782186;0.000758215;35685;0;44735;6227;294;0.000162577;5.35494e-06;0.000161354;0.000157247;0.000161177;29231;5226;15678;9857;292;0.000102969;4.40773e-06;0.00010497;0.000100256;0.000101305;19935;0;42468;6074;303;0.000161924;5.52546e-06;0.000166563;0.000170632;0.000157543
4096;8386560;4209351;12628053;51;279;0.0211051;0.000651494;0.0200748;0.0215365;0.0214346;8386560;4083;12249;27;297;0.0374698;0.000949887;0.0372963;0.0374387;0.0372762;4213439;0;4217533;311;306;0.00315058;8.09627e-05;0.00323046;0.003255;0.00313704;79575;0;98857;2629;303;0.000373885;1.26073e-05;0.000357308;0.000371604;0.000366774;65558;11337;34011;4102;292;0.000247741;9.67014e-06;0.000255987;0.000255461;0.000244537;44029;0;93274;2738;290;0.000375411;1.10828e-05;0.000366102;0.000380581;0.000369106
8192;33550336;16819924;50459772;10;290;0.103475;0.00329476;0.103503;0.107183;0.098858;33550336;8184;24552;7;287;0.149417;0.00559692;0.145742;0.143217;0.150005;16828108;0;16836295;79;291;0.0130586;0.000216204;0.0128826;0.0130826;0.0127108;182910;0;225968;1146;293;0.00089038;1.49706e-05;0.000869878;0.000872605;0.000908481;139928;24588;73764;1594;322;0.000578608;1.96689e-05;0.0005769;0.00054862;0.00056163;96137;0;202518;1250;295;0.000809794;2.36904e-05;0.000795792;0.000778735;0.000820311
16384;134209536;67012290;201036870;3;212;0.473154;0.0145238;0.469984;0.46706;0.500871;134209536;16372;49116;2;255;0.58962;0.0233755;0.624224;0.579497;0.570026;67028665;0;67045045;21;298;0.047976;0.00143777;0.0479187;0.046473;0.0483574;436088;0;531223;568;288;0.00182285;5.91415e-05;0.00178992;0.0018405;0.00177314;315138;52826;158478;849;290;0.00120797;4.03572e-05;0.00122332;0.00120172;0.00125872;208650;0;438076;570;308;0.00169706;4.81461e-05;0.00174418;0.00170378;0.00172961
32768;536854528;267467869;802403607;1;149;2.01823;0.0614334;1.8886;2.04933;1.97619;536854528;32759;98277;1;130;2.31419;0.0898839;2.33747;2.34658;2.4301;267500629;0;267533390;5;307;0.195691;0.00756374;0.201736;0.192274;0.194893;1008837;0;1212591;238;309;0.00405937;0.000152498;0.00426336;0.00399252;0.00426209;629343;114195;342585;374;308;0.00257922;7.95622e-05;0.00258274;0.00254804;0.00255123;450083;0;941808;278;296;0.00362501;0.00011121;0.0036259;0.00356961;0.00373254
65536;2147450880;1071329394;-1080979114;1;38;8.01468;0.185008;7.9982;7.93655;8.30215;2147450880;65526;196578;1;33;9.17746;0.16332;9.25988;8.9792;9.0065;1071394914;0;1071460451;2;185;0.814629;0.0235155;0.84601;0.834757;0.858251;2321203;0;2767906;105;316;0.00900141;0.000273168;0.00913134;0.00920847;0.00935075;1391075;241942;725826;169;325;0.00541972;0.000165591;0.00579423;0.00560597;0.00570573;965806;0;2013746;125;311;0.00768358;0.000234957;0.007953;0.00747553;0.00818478
131072;-65536;-6081336;-18244008;1;10;32.4339;0.317713;32.6297;31.7671;32.117;-65536;131060;393180;1;9;37.1875;0.515934;36.5783;37.301;37.6272;-5950280;0;-5819204;1;88;3.4405;0.0999687;3.50188;3.60847;3.32496;5227959;0;6179763;52;295;0.0195012;0.000641283;0.0199675;0.0206424;0.0199232;2925916;515792;1547376;89;292;0.0114693;0.000396822;0.0115122;0.0121053;0.011502;2062435;0;4290648;62;298;0.0161773;0.000582745;0.0161001;0.0159451;0.0165004
262144;-131072;-42937889;-128813667;1;3;128.658;0.522421;129.252;128.742;127.98;-131072;262125;786375;1;3;145.67;1.16418;147.316;144.884;144.81;-42675752;0;-42413615;1;22;13.8408;0.358247;13.9326;13.4871;13.6122;13327638;0;15390425;24;283;0.0440077;0.00149098;0.042474;0.0429393;0.045894;6305867;1092225;3276675;41;300;0.0241928;0.000872306;0.0240621;0.0241816;0.0237592;4386891;0;9106048;28;306;0.0348189;0.00151291;0.03611;0.0374814;0.0360921
524288;-262144;-34787603;-104362809;1;1;525.167;0;525.167;525.167;525.167;-262144;524269;1572807;1;1;599.685;0;599.685;599.685;599.685;-34263326;0;-33739043;1;6;59.0148;0.749293;59.143;58.0906;59.8733;29480842;0;33916374;10;307;0.0971201;0.00349169;0.105459;0.104333;0.100818;13068561;2307311;6921933;19;302;0.0516456;0.00182247;0.0509352;0.048071;0.0543718;9298826;0;19261368;13;306;0.074716;0.00271398;0.0768519;0.0714391;0.0773443
1048576;0;0;0;0;0;nan;nan;nan;inf;-inf;0;0;0;0;0;nan;nan;nan;inf;-inf;-83100519;0;-82051948;1;2;249.077;3.12112;249.077;252.198;245.955;71423217;0;80750336;5;277;0.215622;0.00633434;0.207775;0.224526;0.213312;28737516;4811661;14434983;10;280;0.105736;0.00398652;0.11009;0.113779;0.107538;19645119;0;40616244;7;265;0.16027;0.00537834;0.168111;0.162764;0.15605
2097152;0;0;0;0;0;nan;nan;nan;inf;-inf;0;0;0;0;0;nan;nan;nan;inf;-inf;108425724;0;110522868;1;1;1149.29;0;1149.29;1149.29;1149.29;156976208;0;176802583;3;214;0.463981;0.0133336;0.465379;0.452553;0.487989;58302098;10174140;30522420;5;267;0.221387;0.00653248;0.231794;0.224638;0.230979;41389222;0;85426658;3;300;0.330908;0.00951307;0.338782;0.32953;0.354291
4194304;0;0;0;0;0;nan;nan;nan;inf;-inf;0;0;0;0;0;nan;nan;nan;inf;-inf;0;0;0;0;0;nan;nan;nan;inf;-inf;369925901;0;412034582;1;285;1.0491;0.0273407;1.04773;1.03336;1.01626;127843794;21159529;63478587;3;215;0.459183;0.0152878;0.468182;0.470443;0.467838;86972073;0;179240280;2;214;0.69524;0.0263737;0.673489;0.686794;0.662925
8388608;0;0;0;0;0;nan;nan;nan;inf;-inf;0;0;0;0;0;nan;nan;nan;inf;-inf;0;0;0;0;0;nan;nan;nan;inf;-inf;903474019;0;991796190;1;128;2.34731;0.0650506;2.38497;2.37285;2.31264;257901054;44529988;133589964;1;305;0.973167;0.0295912;1.02084;0.965536;0.91866;182330152;0;375272030;1;206;1.44456;0.0400708;1.47882;1.42538;1.43343
16777216;0;0;0;0;0;nan;nan;nan;inf;-inf;0;0;0;0;0;nan;nan;nan;inf;-inf;0;0;0;0;0;nan;nan;nan;inf;-inf;2010723769;0;-2097251942;1;58;5.17136;0.130819;5.09505;5.12955;5.14588;541536587;92810542;278431626;1;148;2.00748;0.0567033;1.95388;1.95775;1.97338;381438093;0;784095910;1;97;3.0803;0.0852863;3.21375;3.02241;3.05171
